PathwayL2,PathwayL1,Average
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
Amino acid metabolism,Metabolism,7004977.1325
